Warning: QPainter::begin: Paint device returned engine == 0, type: 1
Warning: QPainter::setPen: Painter not active
Warning: QPainter::setBrush: Painter not active
Warning: QPainter::setRenderHint: Painter must be active to set rendering hints
Warning: QPainter::setPen: Painter not active
Debug: "00:22:11 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1638 BZ: Add Event Group" 
Debug: "00:22:22 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1529 HH: Add Simple Event" 
Debug: "00:22:47 ..\..\src\simpleeventcontroller.cpp:1734 IS: Add Sounds to Playlist" 
Debug: "00:22:53 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:22:55 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:55 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:55 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:56 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:56 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:59 ..\..\src\propertyeditor.cpp:4234 ER: Set Mode" 
Debug: "00:23:01 ..\..\src\propertyeditor.cpp:4234 ER: Set x 3D Rolloff" 
Debug: "00:23:03 ..\..\src\propertyeditor.cpp:2619 EO: Set x 3D Max Distance" 
Debug: "00:23:10 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:23:22 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1529 HH: Add Simple Event" 
Debug: "00:23:35 ..\..\src\simpleeventcontroller.cpp:1734 IS: Add Sounds to Playlist" 
Debug: "00:23:40 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:23:42 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:42 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:42 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:43 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:44 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:45 ..\..\src\propertyeditor.cpp:4234 ER: Set Mode" 
Debug: "00:23:46 ..\..\src\propertyeditor.cpp:4234 ER: Set x 3D Rolloff" 
Debug: "00:23:48 ..\..\src\propertyeditor.cpp:2619 EO: Set x 3D Max Distance" 
Debug: "00:24:01 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1529 HH: Add Simple Event" 
Debug: "00:24:17 ..\..\src\simpleeventcontroller.cpp:1734 IS: Add Sound to Playlist" 
Debug: "00:24:19 ..\..\src\simpleeventcontroller.cpp:606 HV: Set Playback Mode" 
Debug: "00:24:24 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:24:28 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:28 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:28 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:29 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:30 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:32 ..\..\src\propertyeditor.cpp:4234 ER: Set Mode" 
Debug: "00:24:33 ..\..\src\propertyeditor.cpp:4234 ER: Set x 3D Rolloff" 
Debug: "00:24:35 ..\..\src\propertyeditor.cpp:2619 EO: Set x 3D Max Distance" 
Debug: "00:24:47 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "00:25:28 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1529 HH: Add Simple Event" 
Debug: "00:25:37 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "00:25:54 ..\..\src\simpleeventcontroller.cpp:1734 IS: Add Sounds to Playlist" 
Debug: "00:25:59 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:26:01 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:01 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:02 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:03 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:03 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:04 ..\..\src\propertyeditor.cpp:4234 ER: Set Mode" 
Debug: "00:26:08 ..\..\src\propertyeditor.cpp:4234 ER: Set x 3D Rolloff" 
Debug: "00:26:10 ..\..\src\propertyeditor.cpp:2619 EO: Set x 3D Max Distance" 
Debug: "00:27:08 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "00:28:28 ..\..\src\categorylistview.cpp:409 CD: Move Multiple Events to Category" 
Debug: 
Building project 'hof_sounds'...
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_3.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_4.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_5.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_6.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_7.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_8.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_9.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimEmerged_MED_LP.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_AntiVenom_Whoosh_01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_AntiVenom_Whoosh_02.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_AntiVenom_Whoosh_03.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_land_1.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_land_2.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_land_3.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_land_4.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_land_5.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_land_6.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_land_7.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_water_1.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_water_2.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_water_3.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_water_4.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_water_5.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_water_6.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_electric_water_7.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_hit_01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_hit_02.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_hit_03.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_hit_04.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_hit_05.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_hit_06.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_hit_07.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_hit_08.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jelly_fish_hit_09.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jellyfish_deathmurder_01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jellyfish_deathmurder_02.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jellyfish_deathmurder_03.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jellyfish_deathmurder_04.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jellyfish_deathmurder_05.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jellyfish_deathmurder_06.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_jellyfish_deathmurder_07.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_sea_trap_drop.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_sea_trap_flag.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_sea_trap_ground_hit.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_splashes_small_01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_splashes_small_02.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_splashes_small_03.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_1.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_2.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_3.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_4.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_5.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_6.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_7.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_8.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_02.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_03.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_04.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_05.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_06.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_07.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_08.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_09.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_10.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_11.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_12.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_attack_pre_13.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_death_1.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_death_2.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_death_3.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_death_4.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_death_5.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_death_6.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_hit_01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_hit_02.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_hit_03.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_hit_04.wav
